"OrderID","CustomerID","ManagerID","Quantity","Price","Freight","OrderDate","ShippedDate","Total"
"77","CK84","man28","45","82.48","17.37","2017-08-13","2017-10-19","3694.2300000000005"
"78","ML31","man06","30","25.72","13.65","2017-09-04","2017-10-09","757.9499999999999"
"79","QL87","man85","96","23.35","17.03","2017-07-25","2017-10-15","2224.57"
"80","RN41","man24","44","66.04","13.55","2017-09-06","2017-10-06","2892.21"
"81","FK22","man18","5","64.55","15.4","2017-09-08","2017-10-17","307.35"
"82","AQ51","man01","88","80.69","27.61","2017-09-18","2017-10-10","7073.11"
"83","KA30","man74","52","31.77","18.24","2017-08-04","2017-10-15","1633.8"
"84","TX06","man37","47","55.92","14.42","2017-09-19","2017-10-11","2613.82"
"85","WK05","man01","1","39.71","26.0","2017-08-14","2017-10-18","13.71"
"86","XH67","man26","3","52.97","20.5","2017-07-29","2017-09-26","138.41"
"87","SD39","man30","39","40.85","19.39","2017-08-02","2017-10-03","1573.76"
"88","HG01","man75","28","99.84","18.96","2017-08-01","2017-09-26","2776.56"
"89","IF51","man74","91","73.56","15.51","2017-08-03","2017-09-28","6678.45"
"90","LM80","man09","48","55.91","15.84","2017-09-19","2017-09-24","2667.8399999999997"
"91","QF71","man84","45","77.88","26.74","2017-08-02","2017-10-18","3477.86"
"92","DF31","man14","91","66.64","25.32","2017-07-22","2017-10-13","6038.92"
"93","EG34","man36","37","79.04","13.52","2017-09-16","2017-09-28","2910.96"
"94","JN60","man86","67","96.36","28.01","2017-07-30","2017-09-20","6428.11"
"95","CI92","man93","70","63.93","27.84","2017-07-27","2017-09-20","4447.26"
"96","EB03","man23","94","37.66","14.68","2017-08-10","2017-10-18","3525.3599999999997"
"97","EE47","man20","41","48.0","18.0","2017-08-05","2017-10-16","1950.0"
"98","DO01","man11","39","70.26","27.03","2017-07-29","2017-09-26","2713.11"
"99","LG81","man12","26","86.52","27.01","2017-08-31","2017-10-11","2222.5099999999998"
"100","NY18","man37","61","86.58","11.55","2017-08-08","2017-09-23","5269.83"
"101","WE41","man56","62","57.6","15.11","2017-09-02","2017-10-16","3556.09"
"102","VL49","man19","17","90.32","15.62","2017-09-02","2017-10-01","1519.82"
"103","AL26","man73","55","26.56","23.65","2017-08-25","2017-10-05","1437.1499999999999"
"104","SL87","man43","44","84.41","28.84","2017-08-21","2017-10-17","3685.2"
"105","UM92","man62","60","49.07","28.83","2017-08-16","2017-09-29","2915.37"
"106","HG31","man29","30","84.89","21.73","2017-08-12","2017-09-21","2524.97"
"107","XI65","man78","54","34.9","23.08","2017-09-04","2017-09-25","1861.52"
"108","AV14","man61","20","22.83","18.75","2017-08-14","2017-09-21","437.84999999999997"
"109","OR92","man81","43","23.74","14.63","2017-08-20","2017-10-20","1006.1899999999999"
"110","EC17","man20","94","62.99","20.76","2017-09-04","2017-10-18","5900.3"
"111","DV73","man68","21","31.38","16.61","2017-09-17","2017-10-09","642.37"
"112","GK96","man07","28","95.07","27.98","2017-09-05","2017-10-04","2633.98"
"113","YM36","man22","22","45.79","11.21","2017-09-12","2017-09-21","996.17"
"114","FV60","man17","55","69.66","14.58","2017-07-30","2017-10-18","3816.72"
"115","LR04","man84","81","94.82","19.35","2017-08-20","2017-09-21","7661.069999999999"
"116","VA96","man62","39","89.23","28.94","2017-08-16","2017-09-20","3451.03"
"117","XU78","man18","32","77.36","15.64","2017-07-27","2017-10-14","2459.88"
"118","BE15","man83","80","76.54","18.15","2017-07-24","2017-10-15","6105.050000000001"
"119","YB77","man44","90","90.56","24.41","2017-08-19","2017-10-19","8125.990000000001"
"120","KZ36","man75","32","30.01","26.95","2017-09-11","2017-10-10","933.37"
"121","IE45","man74","11","21.67","27.31","2017-09-07","2017-10-03","211.06"
"122","YW98","man07","7","31.34","21.32","2017-08-29","2017-10-16","198.06"
"123","VX97","man73","37","40.72","23.35","2017-08-16","2017-10-14","1483.29"
"124","OT04","man37","8","29.46","26.17","2017-09-18","2017-10-10","209.51"
"125","CP79","man20","56","29.53","12.08","2017-08-18","2017-10-03","1641.6000000000001"
"126","OZ11","man08","88","73.59","10.06","2017-09-01","2017-09-21","6465.86"
"127","MX80","man76","63","96.52","11.97","2017-08-11","2017-10-12","6068.789999999999"
"128","YW96","man16","51","94.65","15.37","2017-08-26","2017-10-03","4811.780000000001"
"129","SP96","man69","24","28.87","22.09","2017-09-12","2017-09-22","670.79"
"130","FN92","man43","38","78.64","17.65","2017-08-18","2017-10-07","2970.67"
"131","HJ64","man21","97","63.11","11.85","2017-08-26","2017-10-19","6109.82"
"132","NX59","man12","29","59.26","21.79","2017-08-11","2017-10-09","1696.75"
"133","WM37","man77","70","34.02","22.85","2017-09-01","2017-10-08","2358.55"
"134","GG36","man28","21","65.73","28.48","2017-07-24","2017-10-15","1351.8500000000001"
"135","WQ05","man96","32","54.2","27.78","2017-08-15","2017-09-20","1706.6200000000001"
"136","LR11","man56","63","35.51","21.42","2017-08-04","2017-10-14","2215.7099999999996"
"137","XG30","man21","69","75.0","20.21","2017-09-18","2017-10-01","5154.79"
"138","EY25","man44","5","35.16","14.56","2017-08-11","2017-09-25","161.23999999999998"
"139","TZ94","man72","21","47.47","26.28","2017-09-07","2017-09-26","970.59"
"140","PA96","man08","3","27.68","14.29","2017-09-08","2017-10-01","68.75"
"141","XP50","man11","55","38.76","15.69","2017-08-25","2017-10-02","2116.1099999999997"
"142","XM13","man95","98","82.94","28.87","2017-09-08","2017-09-25","8099.25"
"143","DG28","man26","75","64.58","25.09","2017-09-06","2017-09-24","4818.41"
"144","WN53","man19","91","32.57","18.2","2017-08-13","2017-10-02","2945.67"
"145","AM05","man33","69","44.18","13.79","2017-09-02","2017-10-10","3034.63"
"146","EB82","man07","85","94.65","12.25","2017-08-16","2017-10-10","8033.000000000001"
"147","NO49","man74","64","21.78","21.41","2017-08-03","2017-10-14","1372.51"
"148","MM13","man73","74","53.33","11.8","2017-09-13","2017-09-25","3934.62"
"149","JY65","man28","38","55.51","10.49","2017-08-12","2017-10-15","2098.8900000000003"
"150","XX11","man96","77","31.96","27.36","2017-08-29","2017-09-25","2433.56"
"151","KH77","man57","88","34.53","27.45","2017-08-12","2017-10-16","3011.1900000000005"
"152","AH18","man71","20","57.93","18.55","2017-09-12","2017-10-07","1140.05"
"153","KH76","man35","1","21.99","29.86","2017-07-29","2017-10-09","-7.870000000000001"
"154","FH35","man61","42","56.63","15.91","2017-07-22","2017-10-04","2362.55"
"155","AV51","man76","50","79.76","20.2","2017-08-13","2017-10-08","3967.8000000000006"
"156","ME29","man71","31","85.65","24.62","2017-08-15","2017-10-09","2630.53"
"157","DM87","man97","85","51.53","19.48","2017-08-04","2017-10-15","4360.570000000001"
"158","SL74","man38","33","26.8","10.16","2017-08-10","2017-09-26","874.24"
"159","HQ55","man39","26","96.42","28.58","2017-09-15","2017-09-25","2478.34"
"160","DF49","man16","97","52.68","18.99","2017-08-16","2017-09-20","5090.97"
"161","AW00","man52","94","29.28","16.41","2017-09-17","2017-09-30","2735.9100000000003"
"162","EB96","man55","9","89.05","25.79","2017-08-05","2017-09-23","775.66"
"163","GY92","man61","8","93.71","20.86","2017-08-12","2017-09-22","728.8199999999999"
"164","JW54","man26","35","49.98","19.53","2017-09-07","2017-09-24","1729.77"
"165","OS46","man59","12","35.02","26.57","2017-08-08","2017-10-19","393.67"
"166","JB19","man60","75","51.96","21.4","2017-08-01","2017-09-22","3875.6"
"167","BB69","man02","36","92.73","14.84","2017-07-31","2017-10-12","3323.44"
"168","VO99","man95","4","92.87","25.1","2017-09-02","2017-10-13","346.38"
"169","LV17","man21","47","25.82","28.9","2017-07-27","2017-10-11","1184.6399999999999"
"170","CM20","man55","62","60.55","26.49","2017-07-23","2017-09-26","3727.61"
"171","EW04","man22","94","84.2","24.11","2017-08-16","2017-09-22","7890.6900000000005"
"172","GC13","man07","72","79.91","21.24","2017-08-10","2017-10-19","5732.28"
"173","KW02","man69","56","24.18","13.97","2017-09-04","2017-09-20","1340.11"
"174","UU91","man58","41","47.48","20.22","2017-08-14","2017-09-22","1926.4599999999998"
"175","QN75","man69","25","92.57","16.82","2017-08-02","2017-10-15","2297.43"
"176","IG16","man13","99","70.09","13.71","2017-09-01","2017-10-08","6925.200000000001"
"177","KC64","man56","99","21.99","23.36","2017-09-16","2017-10-11","2153.6499999999996"
"178","BN54","man18","100","93.45","20.37","2017-08-22","2017-10-07","9324.63"
"179","IA96","man78","85","96.96","19.82","2017-09-16","2017-10-08","8221.78"
"180","MV36","man46","42","82.13","25.44","2017-09-16","2017-10-19","3424.02"
"181","HY62","man06","21","29.95","23.67","2017-08-27","2017-10-11","605.28"
"182","BE18","man31","33","26.8","29.06","2017-09-06","2017-10-06","855.34"
"183","OU60","man60","78","43.53","24.57","2017-07-27","2017-10-05","3370.77"
"184","QP32","man34","67","31.39","26.52","2017-08-16","2017-10-03","2076.61"
"185","AG45","man52","87","75.08","14.16","2017-08-10","2017-10-18","6517.8"
"186","BB84","man73","52","24.14","12.99","2017-08-29","2017-10-20","1242.29"
"187","VQ29","man37","15","32.59","10.63","2017-08-23","2017-10-12","478.22"
"188","KX20","man15","65","59.67","20.42","2017-08-13","2017-09-23","3858.13"
"189","KE68","man77","26","75.58","29.54","2017-07-24","2017-09-23","1935.54"
"190","EV69","man03","89","45.02","11.86","2017-08-01","2017-09-24","3994.92"
"191","ST86","man80","17","62.34","23.55","2017-08-09","2017-09-29","1036.23"
"192","QZ03","man44","86","82.36","10.69","2017-08-04","2017-09-29","7072.27"
"193","QW45","man94","49","58.7","11.31","2017-08-02","2017-09-29","2864.9900000000002"
"194","UL19","man90","86","76.12","25.52","2017-08-28","2017-09-28","6520.8"
"195","EL35","man00","93","71.76","28.16","2017-08-13","2017-09-21","6645.52"
"196","GL15","man20","80","64.59","17.33","2017-09-09","2017-10-15","5149.870000000001"
"197","MQ27","man98","24","53.92","21.44","2017-08-23","2017-09-21","1272.6399999999999"
"198","BH63","man46","39","34.29","16.65","2017-08-15","2017-10-07","1320.6599999999999"
"199","LB78","man46","41","59.61","13.08","2017-08-20","2017-09-28","2430.93"
"200","FL14","man59","95","97.78","11.93","2017-07-26","2017-10-13","9277.17"
"201","HK12","man11","23","85.18","16.82","2017-08-11","2017-10-06","1942.3200000000002"
"202","XX88","man79","95","57.57","29.27","2017-07-27","2017-10-17","5439.879999999999"
"203","WB54","man05","71","55.77","23.84","2017-08-30","2017-10-07","3935.83"
"204","EC74","man74","29","91.94","28.21","2017-08-28","2017-10-19","2638.0499999999997"
"205","TG50","man62","24","49.48","26.33","2017-08-23","2017-09-23","1161.19"
"206","YT43","man80","31","60.62","20.77","2017-08-26","2017-10-20","1858.45"
"207","VZ47","man17","31","52.24","18.16","2017-08-02","2017-10-12","1601.28"
"208","RB40","man46","93","47.49","12.68","2017-07-24","2017-10-19","4403.89"
"209","DA69","man57","81","82.21","23.01","2017-08-21","2017-09-26","6635.999999999999"
"210","NM45","man35","43","57.76","26.31","2017-07-30","2017-10-17","2457.37"
"211","MX89","man13","21","57.64","27.78","2017-09-14","2017-10-10","1182.66"
"212","SU89","man76","43","94.37","23.99","2017-08-27","2017-10-09","4033.9200000000005"
"213","KJ78","man71","57","42.5","19.94","2017-09-16","2017-10-05","2402.56"
"214","IT35","man80","75","31.29","21.86","2017-08-22","2017-10-07","2324.89"
"215","YW68","man77","61","23.57","27.89","2017-08-15","2017-10-16","1409.8799999999999"
"216","DT42","man39","23","81.65","10.43","2017-09-12","2017-10-03","1867.52"
"217","QH03","man86","64","95.47","15.17","2017-09-16","2017-10-05","6094.91"
"218","EZ24","man35","69","67.64","14.61","2017-08-02","2017-10-12","4652.55"
"219","OR84","man54","69","74.37","12.58","2017-09-06","2017-10-14","5118.950000000001"
"220","VD40","man33","52","92.34","13.5","2017-07-25","2017-10-09","4788.18"
"221","IP69","man17","99","28.41","24.76","2017-08-28","2017-09-24","2787.83"
"222","RE00","man99","92","31.54","17.11","2017-09-13","2017-09-21","2884.5699999999997"
"223","XL76","man48","61","80.53","17.95","2017-08-29","2017-10-02","4894.38"
"224","TB05","man91","49","64.3","17.01","2017-08-26","2017-10-15","3133.6899999999996"
"225","ZT13","man73","38","96.5","28.88","2017-08-30","2017-10-02","3638.12"
"226","IU61","man91","37","56.04","22.84","2017-08-16","2017-09-20","2050.64"
"227","AG28","man87","31","99.66","12.87","2017-09-11","2017-10-14","3076.59"
"228","NV50","man44","22","59.2","10.26","2017-09-01","2017-09-29","1292.14"
"229","RA61","man30","100","75.38","19.71","2017-08-26","2017-09-28","7518.29"
"230","LI33","man90","12","73.03","29.38","2017-08-06","2017-09-28","846.98"
"231","VU36","man14","98","22.06","26.35","2017-08-17","2017-09-22","2135.5299999999997"
"232","DS81","man95","95","58.83","18.46","2017-08-12","2017-10-20","5570.389999999999"
"233","BW08","man60","84","70.18","16.5","2017-08-26","2017-10-02","5878.620000000001"
"234","QG15","man65","99","40.67","23.54","2017-08-12","2017-09-30","4002.7900000000004"
"235","JH81","man55","46","80.75","29.73","2017-08-06","2017-10-20","3684.77"
"236","SF06","man18","9","37.87","11.55","2017-07-22","2017-10-07","329.28"
"237","SC42","man92","74","61.96","20.95","2017-08-09","2017-10-05","4564.09"
"238","IN70","man61","46","91.73","26.96","2017-08-31","2017-10-17","4192.62"
"239","HI01","man23","86","49.96","28.93","2017-08-17","2017-10-10","4267.63"
"240","WZ97","man95","61","81.25","13.71","2017-08-01","2017-10-10","4942.54"
"241","MS16","man42","86","73.66","28.62","2017-08-01","2017-09-30","6306.139999999999"
"242","NN47","man11","41","94.15","29.2","2017-09-11","2017-09-30","3830.9500000000003"
"243","GF00","man45","22","31.51","29.9","2017-08-25","2017-10-03","663.32"
"244","CB71","man79","85","79.55","21.78","2017-08-17","2017-09-28","6739.97"
"245","FF12","man73","5","29.94","26.31","2017-09-08","2017-09-20","123.39000000000001"
"246","IE28","man72","26","72.76","15.28","2017-09-08","2017-10-06","1876.4800000000002"
"247","AK48","man38","5","78.24","16.92","2017-08-05","2017-09-27","374.28"
"248","LS66","man77","51","75.76","15.48","2017-08-15","2017-10-01","3848.28"
"249","MC12","man79","18","98.8","27.94","2017-08-13","2017-10-01","1750.4599999999998"
"250","RV33","man70","74","21.01","11.68","2017-08-26","2017-10-17","1543.06"
"251","NP25","man60","69","65.38","19.45","2017-09-15","2017-09-23","4491.7699999999995"
"252","DC70","man34","47","37.59","18.65","2017-08-14","2017-09-24","1748.0800000000002"
"253","BV21","man66","19","35.48","14.42","2017-07-23","2017-10-15","659.6999999999999"
"254","JL10","man36","82","62.74","19.74","2017-08-29","2017-09-30","5124.9400000000005"
"255","MW92","man65","68","77.38","22.65","2017-08-12","2017-10-09","5239.1900000000005"
"256","OU49","man04","8","59.35","16.0","2017-09-19","2017-10-02","458.8"
"257","AP52","man59","66","62.01","11.96","2017-08-13","2017-09-29","4080.7"
"258","YU43","man06","53","64.68","11.43","2017-07-26","2017-10-01","3416.6100000000006"
"259","CI01","man32","74","30.6","18.17","2017-08-18","2017-10-19","2246.23"
"260","JW32","man82","19","61.1","26.4","2017-07-28","2017-10-19","1134.5"
"261","RY28","man74","2","88.28","17.87","2017-07-25","2017-10-05","158.69"
"262","HC96","man04","31","61.99","10.94","2017-09-18","2017-09-23","1910.75"
"263","IM81","man92","83","72.68","26.97","2017-08-20","2017-10-18","6005.47"
"264","GG38","man95","4","43.0","16.47","2017-08-01","2017-09-20","155.53"
"265","DX84","man58","83","73.48","26.06","2017-07-31","2017-10-02","6072.78"
"266","MQ97","man58","7","44.38","25.37","2017-08-23","2017-10-01","285.29"
"267","CY62","man91","35","98.85","11.19","2017-09-01","2017-09-28","3448.56"
"268","IM27","man84","75","79.54","17.64","2017-08-15","2017-09-25","5947.860000000001"
"269","LP84","man41","92","34.91","13.64","2017-08-01","2017-10-02","3198.08"
"270","ZT95","man43","40","95.72","29.04","2017-09-02","2017-09-29","3799.76"
"271","RL94","man30","47","28.15","27.31","2017-08-10","2017-09-30","1295.74"
"272","LZ88","man19","60","22.62","22.6","2017-08-14","2017-10-15","1334.6000000000001"
"273","WG45","man12","13","33.4","28.19","2017-08-28","2017-09-29","406.01"
"274","TJ19","man02","44","36.74","29.75","2017-09-19","2017-10-15","1586.8100000000002"
"275","WY81","man43","5","47.47","12.28","2017-09-13","2017-10-02","225.07"
"276","XX12","man28","4","36.46","17.28","2017-09-11","2017-09-22","128.56"
"277","KE86","man45","94","80.89","11.44","2017-07-27","2017-09-22","7592.22"
"278","OC35","man51","58","62.44","20.6","2017-08-12","2017-10-03","3600.92"
"279","BY26","man96","13","89.49","20.48","2017-09-03","2017-10-17","1142.8899999999999"
"280","MD07","man53","33","51.64","15.59","2017-07-28","2017-09-26","1688.5300000000002"
"281","TQ47","man08","78","55.37","29.53","2017-08-01","2017-10-08","4289.33"
"282","LG88","man83","28","64.13","11.74","2017-08-05","2017-10-15","1783.8999999999999"
"283","IY07","man18","21","68.26","13.08","2017-09-02","2017-09-27","1420.38"
"284","EG38","man23","74","75.0","19.11","2017-07-30","2017-09-25","5530.89"
"285","MO19","man45","50","60.78","28.98","2017-09-07","2017-09-22","3010.02"
"286","LG96","man07","18","96.73","27.89","2017-08-28","2017-09-24","1713.25"
"287","MW40","man43","85","24.84","22.24","2017-08-18","2017-09-24","2089.1600000000003"
"288","IE21","man40","71","44.97","18.67","2017-09-18","2017-09-25","3174.2"
"289","WM65","man04","57","42.32","26.28","2017-09-18","2017-09-21","2385.96"
"290","RY33","man24","1","27.2","12.54","2017-09-01","2017-09-22","14.66"
"291","KK64","man08","78","36.38","13.95","2017-09-12","2017-10-13","2823.6900000000005"
"292","IG73","man60","72","59.78","18.28","2017-08-06","2017-10-16","4285.88"
"293","EL57","man66","94","50.71","27.89","2017-08-27","2017-09-22","4738.849999999999"
"294","HE84","man97","74","60.76","23.32","2017-08-23","2017-10-08","4472.92"
"295","AJ00","man72","72","46.27","11.48","2017-09-12","2017-10-07","3319.96"
"296","NM19","man30","54","30.4","11.61","2017-09-08","2017-10-05","1629.99"
"297","OP11","man32","87","52.41","19.65","2017-08-03","2017-09-20","4540.02"
"298","TR11","man84","2","29.09","10.9","2017-07-29","2017-10-03","47.28"
"299","XH95","man03","68","48.35","27.32","2017-09-04","2017-09-26","3260.48"
"300","AH49","man62","3","62.75","15.71","2017-08-25","2017-09-27","172.54"
"301","VX61","man25","86","28.79","25.87","2017-08-27","2017-09-28","2450.07"
"302","TY03","man55","79","44.08","11.68","2017-08-08","2017-10-02","3470.64"
"303","HC45","man25","26","50.93","22.18","2017-07-27","2017-10-04","1302.0"
"304","PQ68","man39","4","85.19","26.99","2017-08-24","2017-09-28","313.77"
"305","YT12","man14","44","34.28","12.58","2017-09-15","2017-09-24","1495.7400000000002"
"306","SR85","man58","96","62.34","22.85","2017-07-25","2017-09-20","5961.79"
"307","PS08","man89","74","71.07","23.9","2017-08-07","2017-10-14","5235.28"
"308","QI35","man40","62","49.62","29.21","2017-08-24","2017-09-20","3047.23"
"309","VV57","man82","28","99.96","11.96","2017-08-30","2017-10-17","2786.9199999999996"
"310","BT00","man49","40","85.95","12.81","2017-08-26","2017-09-27","3425.19"
"311","XT23","man15","34","74.72","14.05","2017-07-28","2017-10-01","2526.43"
"312","RG95","man24","99","42.72","24.52","2017-08-07","2017-10-03","4204.759999999999"
"313","UJ40","man87","68","60.29","16.27","2017-09-17","2017-10-10","4083.4500000000003"
"314","HU65","man02","1","47.4","21.52","2017-09-06","2017-10-07","25.88"
"315","XD64","man30","87","38.74","25.95","2017-08-08","2017-09-20","3344.4300000000003"
"316","TZ68","man70","6","55.01","22.71","2017-08-22","2017-10-03","307.35"
"317","BY64","man72","26","54.32","20.08","2017-08-20","2017-09-23","1392.24"
"318","GJ70","man08","20","60.22","22.84","2017-09-11","2017-10-19","1181.5600000000002"
"319","SO69","man82","75","36.37","28.0","2017-08-17","2017-10-01","2699.75"
"320","UU88","man54","28","34.98","22.76","2017-08-14","2017-10-18","956.68"
"321","AR96","man71","5","28.41","25.4","2017-08-21","2017-09-24","116.65"
"322","GJ07","man87","56","46.5","17.88","2017-08-03","2017-09-28","2586.12"
"323","HW90","man35","16","97.32","29.55","2017-09-10","2017-09-22","1527.57"
"324","AQ37","man81","71","21.19","13.97","2017-07-22","2017-09-21","1490.52"
"325","BL80","man63","7","57.2","13.13","2017-08-14","2017-10-19","387.27000000000004"
"326","ZD07","man26","24","79.95","20.28","2017-08-07","2017-09-22","1898.5200000000002"
"327","GL71","man95","51","67.09","18.76","2017-08-27","2017-09-30","3402.83"
"328","FI61","man95","56","75.01","14.85","2017-08-29","2017-10-10","4185.71"
"329","ST97","man13","21","83.29","10.94","2017-09-20","2017-10-12","1738.15"
"330","RI34","man03","27","58.01","17.91","2017-08-09","2017-09-25","1548.36"
"331","EQ45","man05","83","32.3","12.9","2017-09-09","2017-10-10","2667.9999999999995"
"332","KR56","man24","75","46.02","13.68","2017-07-30","2017-09-25","3437.8200000000006"
"333","UE35","man11","38","77.32","28.4","2017-07-31","2017-10-03","2909.7599999999998"
"334","VC09","man02","33","71.3","20.13","2017-08-12","2017-10-07","2332.77"
"335","OC45","man20","11","80.5","11.12","2017-08-02","2017-09-26","874.38"
"336","NX18","man16","37","34.61","14.79","2017-08-25","2017-10-13","1265.78"
"337","FW73","man01","2","88.77","15.77","2017-08-02","2017-10-08","161.76999999999998"
"338","NV19","man51","65","49.0","23.31","2017-08-12","2017-10-01","3161.69"
